video_id,title,view_count,like_count,comment_count,timestamp
80uru6rQWgc,대성(DAESUNG) '한도초과(HANDO-CHOGUA)' M/V,2067170,64074,4836,2025-12-14 05:49:31
ndkjasne_iw,DK vs T1 하이라이트 | Losers Finals | 2025 LoL KeSPA CUP,1404433,14573,5037,2025-12-14 05:49:31
ss7z2upAvX8,임영웅 '알겠어요 미안해요' Official M/V,1111201,44238,4774,2025-12-14 05:49:31
7hTbNeHqGD8,EXO 엑소 'I'm Home' MV,868212,182435,25692,2025-12-14 05:49:31
TETa0j79byM,LOOK AT ME ,802682,4679,147,2025-12-14 05:49:31
7N9dhR_0REc,ALLDAY PROJECT - ‘LOOK AT ME’ PERFORMANCE VIDEO,757797,0,1357,2025-12-14 05:49:31
wpokz1JhGl0,ILLIT (아일릿) ‘oops!’ @ Spotify Performance Video,542143,47633,1286,2025-12-14 05:49:31
tVAg19hcB1U,[슈퍼걸]1차 예고편,522126,2589,901,2025-12-14 05:49:31
tx7fWqIu8tE,와.. 간만에 제대로 뽑혔다..  DC ≪슈퍼걸≫ 공식 예고편 떡밥 총정리,472492,4390,1082,2025-12-14 05:49:31
fX9r3zWpIZQ,라인전을 깨달은사람,395827,3488,862,2025-12-14 05:49:31
27AVep6EdM8,감스트 맨유 감독되다 [3화] 중대한 결정,367196,5806,668,2025-12-14 05:49:31
Hlt6XkvfeiY,철거 라이즈,340349,2060,273,2025-12-14 05:49:31
CSUE7lufvE4,365 Days,336137,5361,171,2025-12-14 05:49:31
YmAiWACg0Ag,밤을 버텨야 한다,314063,7688,358,2025-12-14 05:49:31
clBjXw78AqU,"전날 과음하면 나와버리는 춘봉박... ""30대에 매 맞는 사람"" 【SLL EP. 13】",311214,1772,207,2025-12-14 05:49:31
_B10S8_bW1U,"스크림 승률 9% 특단의 조치 미드,정글 교체",275995,1577,297,2025-12-14 05:49:31
mu0GaFvBFDM,끝나지 않는 제 4회 후열의 밤,259989,6692,935,2025-12-14 05:49:31
-fqUyxwBDAE,"하드코어에서 ""지옥""에 ""천국"" 만들기",259328,4702,853,2025-12-14 05:49:31
DtguKz5TiiU,[성시경 노래] 64. 白い恋人達 (하얀 연인들) l Sung Si Kyung Music,247867,15086,2396,2025-12-14 05:49:31
bFhknZMyDnE,"대신 맞아주면 무조건 죽는 ""우정파괴"" 케이틀린",238052,1557,240,2025-12-14 05:49:31
UwmwAECBkwg,『외톨이야 (I'm a loner)』ジョン・ヨンファ(CNBLUE) × 優里 ｜ 정용화 × 유우리,231509,16292,1274,2025-12-14 05:49:31
P8wyn7eAR-E,생각이 멈추지 않는 애쉬,219336,1586,201,2025-12-14 05:49:31
s55tZxpc-J8,650만원 현질해서 장비작 오지게 했습니다 메이플 키우기 3화,216460,3545,636,2025-12-14 05:49:31
Jn4HB9HhVOc,늦은 말 Promise,202223,3339,0,2025-12-14 05:49:31
VojkT0lvSug,[왕과 사는 남자] 런칭 예고편,185274,1284,204,2025-12-14 05:49:31
3oCxn212Bu4,"[신비아파트 10주년 극장판: 한 번 더, 소환] 공식 1차 예고편",176517,7217,1123,2025-12-14 05:49:31
WisAHyIrjvk,BIG VOID,170457,4739,167,2025-12-14 05:49:31
H2V9GUYBlMU,무려 3-2에 해금해버린 초패스트 아우솔의 천상 강림 풀스택,162418,1014,95,2025-12-14 05:49:31
8BD-JIzQFf8,"굿바이, 조진웅 박나래 조세호",162418,2369,443,2025-12-14 05:49:31
1rpQod6D3h4,디아블로IV | 증오의 군주 | 공식 출시일 시네마틱,160186,2857,1275,2025-12-14 05:49:31
pn5D3lIg4jA,5코 3성 당하기;;,156847,1318,40,2025-12-14 05:49:31
cErtq29LAVM,"활 ""한방 콤보""가 돌아왔다고??!! 라이벌 시즌2 업데이트 총정리!!!",144116,1512,375,2025-12-14 05:49:31
J20HVwDSQnQ,*탈출불가* 심해 잠수함에서 버티는 생존 공포 게임,139005,6662,452,2025-12-14 05:49:31
83MebXm_M2A,제로부터 시작하는 무한의계단...??,134172,2966,198,2025-12-14 05:49:31
Q34CNw1g7DM,하 이 녀석 2021 유봉훈 꺼내게 하네 (폭언 많음),134098,1407,122,2025-12-14 05:49:31
0wxCesiVeIE,[ 12. 13 live ] 리니지m : 9집행 깡깡이 강해지는 날 [ 수삼티비 ],132677,3471,35,2025-12-14 05:49:31
OUdeRGtxd8o,[메이플랜드] 크리스마스 이벤트 공략,130903,1144,453,2025-12-14 05:49:31
XNJHNotltJc,"제카군은 탱렌쥐랑 헬렌쥐, 어느 쪽이 좋아? | 2025 KeSPA CUP 승리 비하인드, vs DK [4K]",130545,5111,851,2025-12-14 05:49:31
sAi9w9AAitk,👮‍♀️99밤에서 경찰과 도둑을 해봤습니다🚨근데 멜로우 계속 잡혀! 구해조!😭,128519,2073,360,2025-12-14 05:49:31
eXia3AlXIK4,게임은 까도 브금은 못 까는 게임 | 포켓몬 브금 월드컵 256강【이상형 월드컵】,127631,2120,527,2025-12-14 05:49:31
-Ru43VGXERo,GRAND FINALS DAY 2 | PGC 2025 [배틀그라운드] [배그],127223,558,34,2025-12-14 05:49:31
jt8pSHhn8VE,래더점수 측정해 준다는 방에 전 프로게이머가 들어가 본다면?ㅋㅋ,125955,1277,142,2025-12-14 05:49:31
SQQmRcaapvo,나 오공 된다니까 진짜..! 돌아온 협곡 개그맨 ㅋㅋㅋㅋ,112162,580,74,2025-12-14 05:49:31
LgTXJYCgOmA,리마가 될 줄 몰랐으니깐!!!,109882,1334,317,2025-12-14 05:49:31
F3GmLegwDQs,리니지M이 1등에서 물러난 이유,109452,1650,303,2025-12-14 05:49:31
HwFF3CyKfJA,"그 시절 사이온이 돌아왔습니다. 단 한방에 터트리는 미친 뽕맛 ""옛날 강심 사이온 전략"" 😱",107718,1065,154,2025-12-14 05:49:31
I-bKzj7yXNM,홍구 앞마당 밀더니? ... 본인이 이겼으니 나가라며 도발치는 상대 ㅋㅋㅋㅋㅋ,106661,1035,62,2025-12-14 05:49:31
rDcu_wC3gtA,배그 에땁 킬당 만원 미션,103858,1455,116,2025-12-14 05:49:31
F6s31fWwZFk,✨새 유부녀 등장✨ 피아노로 힐링시켜주는 성녀님?!,102409,3777,280,2025-12-14 05:49:31
ja4xerxhFow,"SLL 첫 스크림, 굿바이저타칸 출격!",102208,653,59,2025-12-14 05:49:31
bpoBL5rRmBY,결국 1000만원을 질렀습니다ㅋㅋㅋ시청자말듣고 파산했습니다ㅋㅋㅋㅋ : 메이플키우기,100918,1286,310,2025-12-14 05:49:31
3WUiRt1HQqI,"진짜 크로아 서버 뭐 있나..?! 운빨 레전드 대장장이 ㄷㄷ [팡이요,  메이플스토리]",100500,442,37,2025-12-14 05:49:31
S1P9GOUnPF0,한국에서 모인 LA 갱스터들,98891,835,52,2025-12-14 05:49:31
lt31-8GZ_VY,이상한 카트 타고 게임하기 최종 검수본,98637,1381,169,2025-12-14 05:49:31
trPCFCi2n1k,25.12.13 토요일｜메이플 겨울 쇼케이스 + 테섭 리뷰,98461,246,2,2025-12-14 05:49:31
yWkZfKjPDbQ,성시경- 히로인(ヒロイン 원곡: Back number),96590,1277,0,2025-12-14 05:49:31
BQc5-eAwmAM,"제 1회, 웃겨죽는 동숲 유튜버 낚시대회",95250,3363,343,2025-12-14 05:49:31
7w7WlTbMSvw,네메시스가 브론즈인척 하며 져주다가 갑자기 이겨버리면 생기는 일ㅋㅋㅋㅋ,94708,2712,109,2025-12-14 05:49:31
xCp7gGaiA54,케스파컵에서 도파민 느껴버린 T1 팬들? 페이즈에게 쏟아진 극찬! 김대호 감독 주차장 피드백 논쟁?? 롤이슈 붐바야,94645,786,579,2025-12-14 05:49:31
Lo4qunqHFo4,배틀그라운드에서 가장 쉬운 AR ( 의외로 좋은데? ),90596,1655,136,2025-12-14 05:49:31
q-rXzOM_QKI,간만에 프로다운 칼폭 에이스,84330,2095,178,2025-12-14 05:49:31
vfGGJ_RQ5aI,적으로 만나기 싫은 트페,84127,531,91,2025-12-14 05:49:31
B2qJp1gCehk,현재 1등 12만 키네시스 소양을님 계정으로 리마스터 체험해볼게요 ㄱㄱ링,83866,189,11,2025-12-14 05:49:31
BI5TpG6mDoY,[3부] 숏창이 떡상 이후 모먼트 즐라탄 쓰고 새팀 갑니다 이게 된다고???,83120,596,116,2025-12-14 05:49:31
DFtQ_lWtv04,하늘이 내려준 기적의 역대급 황금 3성 녹서스덱,82718,457,43,2025-12-14 05:49:31
l_X-zbyIz-4,새 칼 팔 생각에 신나버린 20살 최강림. 신비아파트 신작영화 예고편 완벽분석!,82580,1514,308,2025-12-14 05:49:31
zvFUiBIkRRc,상호님 닉 가리고 보면 프로였어요【SLL EP.06】,82178,916,97,2025-12-14 05:49:31
RLp3q5bgoB0,[메이플스토리 맑음] 메이플 크라운 쇼케이스 요약 정리 (2025 겨울) 링크 3레벨 확장 / 하이퍼 버닝 / 신규 보스 / 키네 리마 / 챌린저스 월드 / 크라운 쇼케이스 보상등,82127,608,408,2025-12-14 05:49:31
dThw5R-eGvU,4수박사때문에 행복사하는 클리드 ㅋㅋㅋㅋ | SLL EP.9,82056,665,140,2025-12-14 05:49:31
Wr7Lzq6yCT4,MIDNIGHT SKY,80678,1132,17,2025-12-14 05:49:31
mdppP5SSJm8,어메이징디지털서커스 7화 같이보기!! 폼니 앞에 나타난 탈출버튼..! 폼니의 선택은?!,77408,1364,196,2025-12-14 05:49:31
mJwYvyhVJDA,"탱커킹★아이온2 검성 ""4일차"" 3100을 향해서~",76313,1077,0,2025-12-14 05:49:31
Ev81LD1_ClU,[빅보스 12. 13 ] 리니지m : 야히 투구 제작 이제 끝이 보이네 ?? (연금 100개 준비 완료),76070,2692,30,2025-12-14 05:49:31
2Aj5ejfJLcA,신들린 셰리프 샷을 보여줬던 날...,75927,1550,121,2025-12-14 05:49:31
DBWveWHAwA0,"""0.1% 루돌프 시크릿""부터 로스 캔디 시크릿!! 그리고 초희귀 한정판 산타 67까지 ㄷㄷㄷ 크리스마스 시크릿들 잔뜩 얻었습니다 ㅋㅋㅋㅋ  (로블록스 브레인롯 훔치기)",73464,1400,319,2025-12-14 05:49:31
kqC5R90Zl6s,HARARI FLOW (feat. GGM Kimbo),72968,1256,0,2025-12-14 05:49:31
SBS0-KkN_Lo,소고기를 먹고 미쳐버린 공포의 소 ㄷㄷ,72597,673,61,2025-12-14 05:49:31
dtuu5PCZl4c,잠수함 패치로 떡상 해버린 샤코,72055,636,105,2025-12-14 05:49:31
LI_rPpSwdYk,식인 사슴이 고고프렌즈 6번째 멤버!? 사슴이랑 친구되는 방법 알아왔습니다 ㅋㅋ[99밤 포레스트],71596,914,212,2025-12-14 05:49:31
_57PBNAItEk,철권태그 토요일 밤 철권 | Tekken Tag | Retro Game | 2025-12-13,59676,357,1,2025-12-14 05:49:31
sHqkq_1YbyA,0.0000001%만 알고있는 코드를 써서 초희귀 한정판 67 브레인롯을 얻었습니다.. (브레인롯 훔치기),58797,564,129,2025-12-14 05:49:31
wbpRcX4L3A0,드디어 나오는 신규 전설 브롤러!! 신규 버피 능력들까지 공개!! [브롤스타즈 12월 브롤토크 완벽 분석],53809,877,280,2025-12-14 05:49:31
HoxGdgtsKvI,"토탈워: 워해머 40,000 - 발표 트레일러",51521,1040,375,2025-12-14 05:49:31
lXe9nhIgfQo,Perfect Sunset,48677,1133,0,2025-12-14 05:49:31
XNkvCwln1LE,Marry Me (with. Gu Yoon Hoe),46467,126,9,2025-12-14 05:49:31
Nu-Heck9TY8,이 영상은 팀오비스트와 유기사가 17분 동안 소리 지르는 영상입니다.,46146,861,83,2025-12-14 05:49:31
siIr5Sacfuw,[메이플] 기습 리마스터가 들어와버린 키네시스 테썹 탐험기,45931,275,153,2025-12-14 05:49:31
KwkdodA-T28,99일 숲에 잔인한 루돌프 보스 등장!! 위기의 크리스마스 숲을 지키고 사탕 쓸어담는 방법 발견!! (로블록스 99나이트인더포레스트),43438,497,62,2025-12-14 05:49:31
ml1O-QRfKVY,TimeFeveR(타임피버) - 오늘 처음 봤지만 (feat. Gist) Official M/V,41642,1283,155,2025-12-14 05:49:31
Y9krgTl2wBo,"""23세, 알콜중독 여자 히어로💥"" ≪슈퍼걸≫ 1차 예고편 나노분석",39689,809,125,2025-12-14 05:49:31
8ArBq-LV-HQ,세상에서 가장 웃긴 잼민이 핵쟁이를 만났습니다ㅋㅋㅋ (99일 밤 99 나이트 인 더 포레스트),38101,721,157,2025-12-14 05:49:31
eJXXH69ZP58,2025 칼페온 연회 | 검은사막 Black Desert,35649,693,171,2025-12-14 05:49:31
hgln65H8jJA,12월이 되면 듣고 싶은 7080 노래 🎧 7080 추억의 노래 25곡 모음 |50대 60대 마음을 울리는 추억의 노래.바람바람바람/귀거래사/그집앞,34886,352,12,2025-12-14 05:49:31
CqH5EjkfOBA,마크에이지 리턴즈3 2회차 초반부터 번지는 불신 :  4부 (완결) | 악어 마인크래프트 M.C.Age Returns 3,31671,441,111,2025-12-14 05:49:31
c25g2KSKm9k,"브롤 토크 : 버피, 카오스 드롭 그리고 브롤 패스 리워크! [브롤스타즈]",27998,472,277,2025-12-14 05:49:31
PCwNkoJZB-Y,신창섭 메이플 쇼케이스 3분 완전 요약,27394,135,89,2025-12-14 05:49:31
cdmKq9I0Ta4,탈출이 불가능하도록 설계된 감옥을 기어코 뚫고 나왔습니다,26658,960,105,2025-12-14 05:49:31
MXz5PD4mrnQ,I couldn’t say,23414,289,2,2025-12-14 05:49:31
9tYYEl3IyOw,99일 생존 크리스마스 업데이트 [숲에서 보낸 99일 밤🔦99일 나이트 인 더 포레스트],22964,447,127,2025-12-14 05:49:31
DY0nD5NZxi8,"차 안에서 듣는 트로트 | 드라이브 음악💖하루 종일 듣기 좋은 노래 모음🎶흘러간 옛노래 뽕짝 메들리 가사 포함,추억의 트로트 명곡 모음💿 잊을 수 없는 그 시절의 감성",3616,53,0,2025-12-14 05:49:31
